0,/Library/Application Support/NewBlue/Titler Content/Resources/Library/Project Templates/Lower 3rds/Drift L3rd.nbtitle,Drift L3rd.nbtitle,Name,Duration,Name,Subtitle
1,,Title,Title 01,00:00:00;00,test,secondtest
2,,Title,Title 02,00:00:00;00,test,secondtest
3,,Title,Title 03,00:00:00;00,test,secondtest
4,,Title,Title 04,00:00:00;00,test,secondtest
5,,Title,Title 05,00:00:00;00,test,secondtest
6,,Title,Title 06,00:00:00;00,test,secondtest
7,,Title,Title 07,00:00:00;00,test,secondtest
8,,Title,Title 08,00:00:00;00,test,secondtest
9,,Title,Title 09,00:00:00;00,test,secondtest
10,,Title,Title 10,00:00:00;00,test,secondtest
11,,Title,Title 11,00:00:00;00,test,secondtest
12,,Title,Title 12,00:00:00;00,test,secondtest
13,,Title,Title 13,00:00:00;00,test,secondtest
14,,Title,Title 14,00:00:00;00,test,secondtest
15,,Title,Title 15,00:00:00;00,test,secondtest
16,,Title,Title 16,00:00:00;00,test,secondtest
17,,Title,Title 17,00:00:00;00,test,secondtest
18,,Title,Title 18,00:00:00;00,test,secondtest
19,,Title,Title 19,00:00:00;00,test,secondtest
20,,Title,Title 20,00:00:00;00,test,secondtest
21,,Title,Title 21,00:00:00;00,test,secondtest
22,,Title,Title 22,00:00:00;00,test,secondtest
23,,Title,Title 23,00:00:00;00,test,secondtest
24,,Title,Title 24,00:00:00;00,test,secondtest
25,,Title,Title 25,00:00:00;00,test,secondtest
26,,Title,Title 26,00:00:00;00,test,secondtest
27,,Title,Title 27,00:00:00;00,test,secondtest
28,,Title,Title 28,00:00:00;00,test,secondtest
29,,Title,Title 29,00:00:00;00,test,secondtest
30,,Title,Title 30,00:00:00;00,test,secondtest
31,,Title,Title 31,00:00:00;00,test,secondtest
32,,Title,Title 32,00:00:00;00,test,secondtest
33,,Title,Title 33,00:00:00;00,test,secondtest
34,,Title,Title 34,00:00:00;00,test,secondtest
35,,Title,Title 35,00:00:00;00,test,secondtest
36,,Title,Title 36,00:00:00;00,test,secondtest
37,,Title,Title 37,00:00:00;00,test,secondtest
38,,Title,Title 38,00:00:00;00,test,secondtest
39,,Title,Title 39,00:00:00;00,test,secondtest
40,,Title,Title 40,00:00:00;00,test,secondtest
41,,Title,Title 41,00:00:00;00,test,secondtest
42,,Title,Title 42,00:00:00;00,test,secondtest
43,,Title,Title 43,00:00:00;00,test,secondtest
44,,Title,Title 44,00:00:00;00,test,secondtest
45,,Title,Title 45,00:00:00;00,test,secondtest
46,,Title,Title 46,00:00:00;00,test,secondtest
47,,Title,Title 47,00:00:00;00,test,secondtest
